CMBLOCK,BoundaryNodes,NODE,		111988
(8i10)
		1		2		3		4		5		6		7		8
		133453		133454		133455		133456		133457		133458		133459		133460
		133462		133463		133464		133465		133466		133467		133468		133469
		133470		133471		133473		133474		133475		133476		133477		133478
		133480		133481		133482		133483		133484		133485		133486		133487
		133488		133489		133491		133492		133493		133494		133495		133496
		133497		133498		133499		133500		133503		133504		133505		133506
		133507		133508		133509		133510		133511		133512		133513		133514
		133515		133516		133517		133519		133520		133521		133522		133523
		133524		133525		133526		133527		133528		133529		133530		133531
		133532		133534		133535		133536		133538		133539		133540		133541
		133542		133543		133544		133545		133546		133549		133550		133551
		133552		133553		133554		133555		133556		133557		133559		133560
		133561		133562		133563		133565		133566		133567		133568		133569
		133570		133572		133573		133574		133575		133576		133577		133578
		133579		133580		133581		133582		133583		133584		133585		133586
		133587		133588		133589		133590		133591		133592		133593		133594
		133595		133596		133597		133598		133599		133600		133601		133602
		133603		133604		133605		133606		133607		133608		133609		133610
		133611		133612		133613		133614		133615		133616		133617		133618
		133619		133621		133622		133623		133624		133625		133626		133627
		133628		133629		133630		133633		133634		133635		133636		133637
		133639		133640		133641		133642		133643		133645		133646		133647
		133648		133649		133650		133651		133652		133653		133654		133657
		133658		133659		133660		133661		133663		133664		133665		133666
		133670		133671		133672		133673		133674		133676		133677		133678
		133679		133680		133681		133682		133683		133684		133685		133686
		133687		133688		133689		133693		133694		133695		133696		133697
		133699		133700		133701		133702		133703		133706		133707		133708
		133709		133710		133711		133712		133713		133714		133715		133716
		133717		133718		133719		133720		133721		133725		133726		133727
		133728		133729		133730		133731		133732		133733		133734		133735
		133736		133737		133738		133739		133740		133741		133744		133745
		133746		133747		133748		133750		133751		133752		133753		133754
		133757		133758		133759		133760		133761		133763		133764		133765
		133766		133767		133768		133769		133770		133771		133774		133775
		133776		133777		133778		133779		133780		133781		133782		133783
		133784		133785		133786		133787		133788		133789		133790		133791
		133792		133793		133794		133796		133797		133798		133799		133800
		133801		133802		133803		133804		133805		133806		133808		133809
		133810		133811		133812		133813		133815		133816		133817		133818
		133819		133820		133821		133822		133823		133824		133825		133827
		133828		133829		133830		133831		133832		133833		133834		133835
		133836		133837		133838		133839		133840		133841		133845		133846
		133847		133848		133849		133850		133851		133852		133853		133854
		133855		133856		133857		133858		133859		133860		133861		133862
		133863		133864		133867		133868		133869		133870		133874		133875
		133876		133877		133878		133879		133880		133883		133884		133885
		133886		133887		133889		133890		133891		133892		133893		133894
		133895		133896		133897		133898		133899		133900		133901		133902
		133903		133904		133905		133906		133907		133908		133909		133910
		133911		133912		133913		133914		133915		133916		133917		133918
		133919		133920		133921		133922		133923		133924		133925		133926
		133927		133928		133929		133930		133931		133932		133933		133934
		133935		133936		133937		133938		133939		133941		133942		133943
		133944		133945		133946		133947		133948		133949		133950		133951
		133952		133953		133954		133955		133956		133957		133958		133959
		133960		133961		133962		133963		133964		133965		133966		133967
		133968		133969		133970		133971		133972		133973		133974		133975
		133977		133978		133979		133980		133981		133982		133984		133985
		133986		133987		133988		133989		133990		133991		133992		133993
		133994		133995		133996		133997		133998		133999		134000		134001
		134002		134003		134006		134007		134008		134009		134011		134012
		134013		134014		134015		134016		134017		134018		134019		134020
		134021		134022		134023		134024		134025		134026		134027		134028
		134029		134030		134035		134036		134037		134038		134039		134042
		134043		134044		134045		134046		134047		134048		134049		134050
		134051		134053		134054		134055		134056		134057		134058		134060
		134061		134062		134063		134064		134066		134067		134068		134069
		134070		134072		134073		134074		134075		134076		134077		134079
		134080		134081		134082		134083		134084		134085		134086		134087
		134088		134091		134092		134093		134094		134095		134097		134098
		134099		134100		134101		134102		134103		134104		134105		134108
		134109		134110		134111		134112		134113		134114		134115		134116
		134117		134118		134119		134120		134121		134122		134123		134125
		134126		134127		134128		134129		134130		134131		134132		134133
		134134		134138		134139		134140		134141		134142		134143		134144
		134145		134146		134150		134151		134152		134153		134154		134155
		134156		134157		134158		134162		134163		134164		134165		134166
		134167		134168		134169		134170		134171		134172		134173		134174
		134175		134176		134177		134178		134179		134180		134181		134182
		134183		134184		134185		134186		134187		134188		134189		134190
		134191		134192		134193		134194		134195		134196		134197		134198
		134199		134202		134203		134204		134205		134206		134207		134209
		134210		134211		134212		134213		134214		134218		134219		134220
		134221		134222		134223		134224		134225		134226		134227		134228
		134229		134230		134231		134232		134235		134236		134237		134238
		134239		134240		134241		134243		134244		134245		134246		134247
		134249		134250		134251		134252		134253		134254		134255		134256
		134257		134258		134259		134260		134261		134262		134263		134265
		134266		134267		134268		134269		134270		134273		134274		134275
		134276		134278		134279		134280		134281		134282		134283		134284
		134285		134286		134287		134288		134289		134290		134293		134294
		134295		134296		134297		134298		134299		134300		134301		134302
		134303		134305		134306		134307		134308		134309		134310		134311
		134312		134313		134314		134315		134316		134317		134318		134319
		134320		134321		134322		134323		134324		134325		134326		134327
		134328		134329		134330		134331		134332		134333		134335		134336
		134337		134338		134339		134343		134344		134345		134346		134347
		134349		134350		134351		134352		134353		134354		134355		134356
		134357		134358		134359		134360		134361		134362		134363		134365
		134366		134367		134368		134369		134370		134371		134372		134373
		134374		134375		134376		134377		134379		134380		134381		134382
		134383		134384		134385		134386		134387		134388		134389		134390
		134391		134392		134394		134395		134396		134397		134398		134399
		134400		134401		134403		134404		134405		134406		134407		134408
		134409		134410		134411		134412		134414		134415		134416		134417
		134418		134419		134420		134421		134422		134423		134426		134427
		134428		134429		134430		134433		134434		134435		134436		134437
		134438		134440		134441		134442		134443		134444		134445		134446
		134447		134448		134449		134450		134452		134453		134454		134455
		134457		134458		134459		134460		134461		134462		134463		134464
		134465		134466		134467		134468		134469		134470		134471		134472
		134473		134474		134475		134476		134478		134479		134480		134481
		134482		134483		134484		134485		134486		134487		134488		134489
		134490		134491		134492		134493		134494		134495		134496		134497
		134498		134499		134500		134501		134502		134503		134504		134505
		134506		134508		134509		134510		134511		134512		134515		134516
		134517		134518		134519		134520		134521		134522		134523		134524
		134525		134526		134527		134528		134529		134530		134531		134532
		134534		134535		134536		134537		134539		134540		134541		134542
		134543		134544		134545		134546		134547		134549		134550		134551
		134552		134555		134556		134557		134558		134559		134560		134561
		134562		134563		134564		134565		134566		134567		134568		134569
		134570		134571		134572		134573		134574		134575		134576		134577
		134578		134579		134580		134581		134582		134583		134585		134586
		134587		134588		134589		134590		134591		134592		134593		134594
		134597		134598		134599		134600		134601		134602		134603		134604
		134605		134606		134608		134609		134610		134611		134612		134613
		134615		134616		134617		134618		134619		134620		134621		134622
		134623		134624		134625		134626		134627		134628		134629		134631
		134632		134633		134634		134635		134637		134638		134639		134640
		134641		134642		134643		134644		134645		134647		134648		134649
		134650		134654		134655		134656		134657		134658		134659		134660
		134661		134662		134663		134664		134665		134666		134667		134671
		134672		134673		134674		134675		134676		134677		134678		134679
		134680		134681		134683		134684		134685		134686		134687		134688
		134689		134690		134691		134692		134693		134694		134695		134700
		134701		134702		134703		134704		134706		134707		134708		134709
		134710		134711		134712		134713		134714		134715		134716		134717
		134718		134719		134720		134721		134722		134723		134724		134725
		134726		134727		134728		134729		134730		134731		134732		134733
		134734		134735		134736		134737		134738		134739		134740		134741
		134742		134743		134745		134746		134747		134748		134749		134753
		134754		134755		134756		134757		134762		134763		134764		134765
		134766		134767		134768		134769		134770		134772		134773		134774
		134775		134777		134778		134779		134780		134781		134782		134783
		134784		134786		134787		134788		134789		134790		134793		134794
		134795		134796		134797		134798		134799		134800		134801		134802
		134803		134804		134805		134806		134807		134808		134810		134811
		134812		134813		134814		134815		134816		134817		134820		134821
		134822		134823		134824		134825		134826		134827		134828		134829
		134831		134832		134833		134834		134835		134836		134837		134838
		134839		134840		134841		134842		134843		134844		134845		134846
		134847		134849		134850		134851		134852		134853		134855		134856
		134857		134858		134859		134861		134862		134863		134864		134865
		134867		134868		134869		134870		134871		134874		134875		134876
		134877		134878		134880		134881		134882		134883		134884		134885
		134886		134887		134888		134889		134891		134892		134893		134894
		134895		134896		134897		134898		134899		134900		134901		134902
		134903		134904		134905		134906		134907		134908		134909		134910
		134911		134912		134913		134914		134915		134916		134917		134918
		134919		134920		134921		134922		134923		134924		134925		134926
		134927		134928		134929		134930		134935		134936		134937		134938
		134940		134941		134942		134943		134944		134945		134947		134948
		134949		134950		134951		134952		134953		134954		134955		134956
		134957		134958		134959		134960		134961		134962		134963		134964
		134965		134966		134969		134970		134971		134972		134975		134976
		134977		134978		134979		134981		134982		134983		134984		134985
		134986		134987		134988		134989		134993		134994		134995		134996
		134997		134998		134999		135000		135001		135003		135004		135005
		135006		135007		135008		135009		135010		135011		135012		135013
		135014		135015		135016		135017		135018		135019		135020		135021
		135022		135023		135024		135025		135026		135027		135028		135029
		135030		135031		135034		135035		135036		135037		135038		135039
		135040		135041		135043		135044		135045		135046		135047		135048
		135049		135050		135051		135053		135054		135055		135056		135057
		135058		135059		135060		135061		135062		135063		135064		135065
		135066		135067		135068		135069		135070		135071		135072		135073
		135074		135075		135076		135077		135078		135079		135080		135081
		135082		135083		135084		135085		135086		135087		135088		135089
		135090		135091		135092		135093		135095		135096		135097		135098
		135099		135100		135101		135102		135103		135104		135105		135110
		135111		135112		135113		135114		135115		135116		135117		135118
		135119		135120		135121		135122		135123		135124		135125		135126
		135127		135128		135129		135130		135131		135132		135133		135135
		135136		135137		135138		135143		135144		135145		135146		135147
		135148		135149		135150		135151		135153		135154		135155		135156
		135157		135158		135159		135160		135161		135164		135165		135166
		135167		135170		135171		135172		135173		135175		135176		135177
		135178		135182		135183		135184		135185		135186		135187		135188
		135189		135190		135191		135193		135194		135195		135196		135197
		135198		135199		135200		135201		135202		135203		135204		135205
		135207		135208		135209		135210		135212		135213		135214		135215
		135216		135218		135219		135220		135221		135222		135224		135225
		135226		135228		135229		135230		135231		135232		135233		135234
		135235		135236		135237		135238		135239		135240		135241		135242
		135243		135244		135245		135246		135247		135248		135249		135250
		135251		135253		135254		135255		135256		135257		135258		135259
		135260		135261		135262		135263		135264		135265		135266		135267
		135268		135269		135270		135271		135273		135274		135275		135276
		135277		135280		135281		135282		135283		135284		135285		135286
		135287		135288		135289		135291		135292		135293		135294		135295
		135297		135298		135299		135300		135301		135302		135303		135304
		135305		135309		135310		135311		135312		135313		135314		135316
		135317		135318		135319		135320		135321		135322		135323		135324
		135325		135326		135327		135329		135330		135331		135332		135333
		135335		135336		135337		135338		135339		135341		135342		135343
		135344		135345		135346		135347		135348		135349		135351		135352
		135353		135354		135355		135357		135358		135359		135360		135363
		135364		135365		135366		135367		135368		135369		135370		135371
		135372		135373		135374		135375		135376		135377		135378		135379
		135382		135383		135384		135385		135386		135388		135389		135390
		135391		135392		135393		135394		135395		135396		135397		135398
		135399		135400		135401		135402		135403		135404		135405		135406
		135407		135408		135409		135410		135411		135412		135414		135415
		135416		135417		135418		135419		135420		135421		135423		135424
		135425		135426		135427		135428		135429		135430		135431		135432
		135436		135437		135438		135439		135440		135441		135442		135443
		135444		135445		135447		135448		135449		135450		135451		135452
		135453		135454		135455		135456		135457		135458		135459		135460
		135461		135465		135466		135467		135468		135469		135470		135471
		135472		135473		135474		135475		135476		135477		135478		135482
		135483		135484		135485		135486		135488		135489		135490		135491
		135492		135493		135494		135495		135496		135497		135498		135499
		135502		135503		135504		135505		135506		135507		135509		135510
		135511		135512		135513		135514		135515		135516		135517		135518
		135519		135520		135521		135522		135524		135525		135526		135527
		135528		135529		135530		135531		135532		135534		135535		135536
		135537		135538		135539		135540		135541		135545		135546		135547
		135548		135552		135553		135554		135555		135556		135559		135560
		135561		135562		135563		135564		135565		135566		135567		135568
		135569		135570		135572		135573		135574		135579		135580		135581
		135582		135583		135584		135585		135586		135587		135588		135589
		135590		135591		135592		135593		135594		135595		135596		135598
		135599		135600		135601		135602		135603		135604		135605		135606
		135607		135608		135609		135610		135611		135612		135613		135614
		135615		135616		135617		135619		135620		135621		135622		135623
		135626		135627		135628		135629		135630		135631		135633		135634
		135635		135636		135637		135638		135639		135640		135641		135642
		135644		135645		135646		135647		135648		135649		135650		135651
		135652		135653		135654		135658		135659		135660		135661		135662
		135663		135665		135666		135667		135668		135669		135670		135672
		135673		135674		135675		135676		135677		135679		135680		135681
		135682		135683		135686		135687		135688		135689		135690		135691
		135692		135693		135694		135695		135696		135697		135701		135702
		135703		135704		135707		135708		135709		135710		135711		135714
		135715		135716		135717		135718		135721		135722		135723		135724
		135725		135726		135727		135728		135729		135730		135732		135733
		135734		135735		135736		135737		135739		135740		135741		135742
		135743		135744		135746		135747		135748		135749		135750		135751
		135752		135753		135754		135755		135756		135757		135759		135760
		135761		135762		135763		135764		135766		135767		135768		135769
		135770		135771		135775		135776		135777		135778		135779		135780
		135781		135782		135783		135784		135785		135786		135788		135789
		135790		135791		135792		135793		135794		135795		135796		135797
		135798		135799		135801		135802		135803		135804		135805		135807
		135808		135809		135810		135811		135812		135815		135816		135817
		135818		135819		135822		135823		135824		135825		135826		135827
		135828		135829		135830		135831		135832		135834		135835		135836
		135837		135838		135839		135841		135842		135843		135844		135845
		135846		135848		135849		135850		135852		135853		135854		135855
		135856		135857		135858		135859		135860		135861		135862		135863
		135865		135866		135867		135868		135869		135870		135871		135872
		135873		135874		135875		135877		135878		135879		135880		135881
		135883		135884		135885		135886		135887		135888		135890		135891
		135892		135893		135894		135896		135897		135898		135899		135900
		135901		135902		135903		135904		135905		135906		135908		135909
		135910		135911		135912		135913		135914		135915		135916		135917
		135918		135919		135920		135921		135922		135923		135926		135927
		135928		135929		135930		135931		135932		135933		135934		135935
		135936		135937		135938		135939		135940		135942		135943		135944
		135945		135946		135947		135950		135951		135952		135953		135954
		135955		135958		135959		135960		135961		135962		135964		135965
		135966		135967		135968		135971		135972		135973		135974		135975
		135976		135978		135979		135980		135981		135982		135984		135985
		135986		135987		135988		135989		135991		135992		135993		135994
		135995		135997		135998		135999		136000		136001		136002		136004
		136005		136006		136007		136008		136009		136011		136012		136013
		136014		136015		136016		136018		136019		136020		136021		136022
		136023		136024		136027		136028		136029		136030		136031		136032
		136033		136034		136035		136036		136037		136038		136039		136040
		136041		136042		136043		136044		136045		136046		136047		136048
		136050		136051		136052		136053		136054		136057		136058		136059
		136060		136061		136064		136065		136066		136067		136068		136070
		136071		136072		136073		136074		136076		136077		136078		136079
		136083		136084		136085		136086		136088		136089		136090		136091
		136092		136093		136094		136095		136096		136097		136098		136099
		136100		136101		136102		136103		136105		136106		136107		136108
		136109		136110		136111		136112		136113		136114		136115		136116
		136117		136118		136119		136122		136123		136124		136125		136126
		136129		136130		136131		136132		136134		136135		136136		136137
		136139		136140		136141		136142		136143		136144		136146		136147
		136148		136149		136150		136151		136154		136155		136156		136157
		136158		136160		136161		136162		136163		136164		136165		136167
		136168		136169		136170		136171		136172		136174		136175		136176
		136177		136178		136179		136182		136183		136184		136185		136187
		136188		136189		136190		136191		136193		136194		136195		136196
		136197		136199		136200		136201		136202		136203		136204		136205
		136206		136207		136208		136211		136212		136213		136214		136215
		136216		136217		136219		136220		136221		136222		136224		136225
		136226		136227		136228		136231		136232		136233		136234		136235
		136239		136240		136241		136242		136243		136245		136246		136247
		136248		136249		136252		136253		136254		136255		136257		136258
		136259		136260		136261		136262		136265		136266		136267		136268
		136270		136271		136272		136273		136274		136275		136277		136278
		136279		136280		136281		136282		136285		136286		136287		136288
		136289		136292		136293		136294		136295		136296		136297		136298
		136299		136300		136301		136302		136303		136304		136305		136306
		136307		136310		136311		136312		136313		136314		136315		136316
		136317		136318		136319		136320		136323		136324		136325		136326
		136327		136328		136329		136330		136331		136332		136333		136334
		136335		136336		136337		136338		136339		136340		136341		136342
		136343		136344		136345		136347		136348		136349		136350		136351
		136354		136355		136356		136357		136358		136360		136361		136362
		136363		136364		136365		136367		136368		136369		136370		136371
		136372		136373		136374		136375		136376		136379		136380		136381
		136382		136383		136384		136385		136386		136387		136388		136389
		136390		136391		136392		136393		136394		136395		136396		136397
		136398		136399		136400		136404		136405		136406		136407		136408
		136410		136411		136412		136413		136414		136415		136418		136419
		136420		136421		136422		136423		136424		136425		136426		136427
		136430		136431		136432		136433		136435		136436		136437		136438
		136439		136442		136443		136444		136445		136446		136448		136449
		136450		136451		136452		136453		136457		136458		136459		136460
		136461		136462		136463		136464		136466		136467		136468		136469
		136470		136472		136473		136474		136475		136476		136478		136479
		136480		136481		136482		136484		136485		136486		136487		136488
		136490		136491		136492		136493		136494		136495		136498		136499
		136500		136501		136503		136504		136505		136506		136507		136509
		136510		136511		136512		136513		136514		136515		136516		136517
		136518		136519		136520		136521		136522		136523		136525		136526
		136527		136528		136529		136530		136531		136532		136533		136534
		136535		136536		136537		136539		136540		136541		136542		136543
		136544		136545		136546		136547		136548		136549		136550		136551
		136552		136553		136554		136555		136556		136557		136558		136559
		136563		136564		136565		136566		136567		136569		136570		136571
		136572		136573		136576		136577		136578		136579		136580		136583
		136584		136585		136586		136588		136589		136590		136591		136594
		136595		136596		136597		136598		136599		136600		136601		136602
		136603		136605		136606		136607		136608		136609		136612		136613
		136614		136615		136616		136617		136621		136622		136623		136624
		136625		136626		136630		136631		136632		136633		136634		136637
		136638		136639		136640		136641		136643		136644		136645		136646
		136647		136648		136650		136651		136652		136653		136654		136656
		136657		136658		136659		136660		136661		136662		136663		136664
		136665		136666		136667		136668		136669		136670		136671		136673
		136674		136675		136676		136678		136679		136680		136681		136682
		136684		136685		136686		136687		136688		136689		136692		136693
		136694		136695		136696		136697		136698		136699		136700		136702
		136703		136704		136705		136706		136707		136708		136709		136710
		136713		136714		136715		136716		136717		136718		136719		136720
		136721		136722		136723		136724		136725		136726		136727		136729
		136730		136731		136732		136733		136734		136735		136736		136737
		136739		136740		136741		136742		136743		136744		136745		136747
		136748		136749		136750		136751		136752		136755		136756		136757
		136758		136761		136762		136763		136764		136765		136766		136767
		136768		136769		136770		136771		136773		136774		136775		136776
		136777		136779		136780		136781		136782		136785		136786		136787
		136788		136790		136791		136792		136793		136794		136797		136798
		136799		136800		136801		136803		136804		136805		136806		136807
		136809		136810		136811		136812		136815		136816		136817		136818
		136819		136820		136821		136822		136824		136825		136826		136827
		136828		136830		136831		136832		136833		136834		136835		136836
		136837		136838		136839		136842		136843		136844		136846		136847
		136848		136849		136850		136851		136852		136853		136854		136855
		136856		136857		136858		136859		136860		136862		136863		136864
		136867		136868		136869		136870		136871		136873		136874		136875
		136876		136877		136878		136879		136880		136881		136882		136885
		136886		136887		136888		136891		136892		136893		136894		136895
		136896		136897		136898		136899		136901		136902		136903		136904
		136907		136908		136909		136910		136912		136913		136914		136915
		136917		136918		136919		136920		136923		136924		136925		136926
		136928		136929		136930		136931		136933		136934		136935		136936
		136937		136940		136941		136942		136943		136944		136946		136947
		136948		136949		136951		136952		136953		136954		136955		136956
		136957		136958		136959		136960		136962		136963		136964		136965
		136967		136968		136969		136970		136971		136972		136973		136974
		136975		136976		136977		136979		136980		136981		136982		136985
		136986		136987		136988		136989		136991		136992		136993		136994
		136995		136996		136997		136998		136999		137000		137001		137002
		137003		137007		137008		137009		137010		137011		137012		137016
		137017		137018		137019		137020		137021		137022		137023		137024
		137028		137029		137030		137031		137032		137033		137035		137036
		137037		137038		137040		137041		137042		137045		137046		137047
		137048		137049		137050		137052		137053		137054		137055		137056
		137058		137059		137060		137064		137065		137066		137067		137068
		137070		137071		137072		137073		137075		137076		137077		137078
		137079		137081		137082		137083		137084		137085		137087		137088
		137089		137090		137093		137094		137095		137096		137097		137101
		137102		137103		137105		137106		137107		137108		137109		137110
		137111		137112		137116		137117		137118		137119		137123		137124
		137125		137126		137127		137129		137130		137131		137132		137134
		137135		137136		137137		137140		137141		137142		137143		137145
		137146		137147		137148		137150		137151		137152		137153		137155
		137156		137157		137158		137159		137163		137164		137165		137166
		137167		137168		137169		137170		137172		137173		137174		137175
		137176		137177		137178		137179		137180		137181		137182		137183
		137184		137186		137187		137188		137189		137190		137191		137192
		137193		137196		137197		137198		137199		137202		137203		137204
		137205		137206		137208		137209		137210		137211		137214		137215
		137216		137217		137219		137220		137221		137222		137223		137224
		137225		137226		137227		137228		137229		137230		137231		137232
		137234		137235		137236		137237		137238		137241		137242		137243
		137244		137245		137246		137247		137248		137249		137250		137251
		137252		137253		137255		137256		137257		137258		137259		137260
		137261		137262		137264		137265		137266		137267		137270		137271
		137272		137273		137277		137278		137279		137280		137282		137283
		137284		137285		137286		137287		137288		137289		137290		137291
		137292		137293		137294		137295		137296		137297		137298		137299
		137300		137301		137303		137304		137305		137306		137307		137309
		137310		137311		137312		137313		137314		137315		137316		137317
		137321		137322		137323		137324		137325		137327		137328		137329
		137330		137331		137336		137337		137338		137339		137341		137342
		137343		137344		137345		137346		137348		137349		137350		137351
		137352		137355		137356		137357		137358		137362		137363		137364
		137365		137367		137368		137369		137370		137372		137373		137374
		137375		137377		137378		137379		137381		137382		137383		137384
		137385		137387		137388		137389		137390		137391		137393		137394
		137395		137396		137397		137399		137400		137401		137402		137403
		137405		137406		137407		137408		137409		137412		137413		137414
		137415		137417		137418		137419		137420		137421		137422		137423
		137424		137426		137427		137428		137429		137430		137431		137432
		137433		137436		137437		137438		137439		137444		137445		137446
		137447		137448		137449		137450		137451		137452		137453		137454
		137455		137458		137459		137460		137462		137463		137464		137465
		137467		137468		137469		137470		137471		137472		137474		137475
		137476		137477		137478		137480		137481		137482		137483		137484
		137486		137487		137488		137490		137491		137492		137493		137494
		137495		137496		137497		137501		137502		137503		137506		137507
		137508		137509		137510		137511		137512		137513		137514		137515
		137516		137517		137518		137519		137524		137525		137526		137527
		137528		137529		137530		137531		137532		137535		137536		137537
		137538		137539		137541		137542		137543		137544		137546		137547
		137548		137549		137550		137551		137552		137553		137554		137556
		137557		137558		137561		137562		137563		137566		137567		137568
		137570		137571		137572		137573		137574		137575		137576		137577
		137578		137579		137580		137581		137583		137584		137585		137586
		137587		137588		137589		137590		137592		137593		137594		137595
		137597		137598		137599		137601		137602		137603		137604		137605
		137607		137608		137609		137610		137613		137614		137615		137616
		137617		137618		137619		137623		137624		137625		137626		137628
		137629		137630		137631		137632		137633		137634		137637		137638
		137639		137640		137643		137644		137645		137646		137647		137648
		137649		137650		137651		137652		137655		137656		137657		137659
		137660		137661		137662		137663		137664		137665		137666		137667
		137668		137669		137670		137671		137672		137673		137674		137675
		137676		137677		137678		137679		137680		137681		137682		137683
		137684		137685		137686		137687		137688		137689		137690		137693
		137694		137695		137696		137702		137703		137704		137705		137707
		137708		137709		137710		137712		137713		137714		137715		137717
		137718		137719		137720		137721		137722		137723		137724		137725
		137726		137727		137728		137729		137730		137732		137733		137734
		137735		137738		137739		137740		137741		137743		137744		137745
		137746		137748		137749		137750		137751		137752		137753		137754
		137755		137758		137759		137760		137761		137763		137764		137765
		137767		137768		137769		137771		137772		137773		137774		137775
		137776		137777		137778		137780		137781		137782		137783		137785
		137786		137787		137789		137790		137791		137792		137795		137796
		137797		137800		137801		137802		137803		137805		137806		137807
		137808		137809		137810		137811		137814		137815		137816		137817
		137821		137822		137823		137824		137827		137828		137829		137833
		137834		137835		137837		137838		137839		137840		137841		137843
		137844		137845		137846		137848		137849		137850		137851		137852
		137853		137854		137855		137856		137857		137858		137859		137861
		137862		137863		137864		137865		137866		137867		137868		137869
		137870		137871		137872		137873		137874		137878		137879		137880
		137881		137884		137885		137886		137887		137890		137891		137892
		137893		137894		137896		137897		137898		137899		137900		137901
		137903		137904		137905		137906		137907		137910		137911		137912
		137914		137915		137916		137917		137919		137920		137921		137922
		137923		137924		137925		137926		137927		137928		137929		137930
		137931		137932		137933		137934		137938		137939		137940		137941
		137943		137944		137945		137946		137949		137950		137951		137952
		137955		137956		137957		137958		137959		137960		137961		137962
		137963		137964		137965		137966		137967		137968		137969		137970
		137971		137972		137976		137977		137978		137979		137980		137983
		137984		137985		137990		137991		137992		137995		137996		137997
		137998		138000		138001		138002		138003		138005		138006		138007
		138008		138009		138010		138011		138012		138013		138014		138015
		138016		138017		138018		138019		138023		138024		138025		138028
		138029		138030		138034		138035		138036		138037		138038		138041
		138042		138043		138044		138045		138047		138048		138049		138050
		138052		138053		138054		138055		138057		138058		138059		138060
		138061		138062		138063		138064		138065		138068		138069		138070
		138071		138074		138075		138076		138077		138078		138079		138080
		138081		138082		138084		138085		138088		138089		138090		138092
		138093		138094		138095		138096		138097		138098		138099		138100
		138101		138102		138103		138105		138106		138107		138108		138110
		138111		138112		138113		138115		138116		138117		138118		138119
		138120		138121		138122		138123		138124		138125		138126		138127
		138128		138129		138134		138135		138136		138140		138141		138142
		138146		138147		138148		138152		138153		138154		138155		138156
		138159		138160		138161		138162		138163		138164		138165		138166
		138167		138171		138172		138173		138174		138175		138176		138177
		138178		138180		138181		138182		138184		138185		138186		138187
		138190		138191		138192		138194		138195		138196		138197		138198
		138199		138200		138201		138202		138203		138204		138205		138206
		138208		138209		138210		138214		138215		138216		138217		138218
		138222		138223		138224		138225		138228		138229		138230		138231
		138232		138234		138235		138236		138237		138238		138240		138241
		138242		138243		138244		138245		138246		138248		138249		138250
		138251		138253		138254		138255		138256		138257		138259		138260
		138261		138262		138264		138265		138266		138267		138268		138269
		138270		138271		138272		138273		138274		138277		138278		138279
		138280		138281		138282		138283		138284		138285		138287		138288
		138289		138290		138291		138292		138293		138294		138295		138297
		138298		138299		138300		138303		138304		138305		138306		138308
		138309		138310		138311		138312		138313		138315		138316		138317
		138318		138319		138320		138322		138323		138324		138327		138328
		138329		138330		138331		138333		138334		138335		138336		138340
		138341		138342		138343		138344		138345		138346		138347		138351
		138352		138353		138354		138356		138357		138358		138359		138360
		138361		138362		138363		138364		138365		138366		138367		138368
		138369		138370		138371		138372		138373		138376		138377		138378
		138379		138380		138381		138382		138383		138388		138389		138392
		138393		138394		138395		138396		138397		138398		138399		138400
		138401		138402		138403		138408		138409		138410		138411		138414
		138415		138416		138417		138419		138420		138421		138422		138423
		138424		138425		138427		138428		138429		138430		138433		138434
		138435		138436		138437		138438		138439		138440		138441		138442
		138443		138445		138446		138447		138448		138449		138450		138451
		138452		138453		138455		138456		138457		138458		138460		138461
		138462		138465		138466		138467		138469		138470		138474		138475
		138476		138477		138478		138479		138480		138481		138482		138483
		138484		138485		138486		138487		138488		138489		138490		138491
		138492		138496		138497		138498		138499		138500		138501		138502
		138503		138505		138506		138507		138510		138511		138512		138515
		138516		138517		138518		138520		138521		138522		138524		138525
		138526		138527		138529		138530		138531		138532		138533		138534
		138535		138537		138538		138539		138540		138541		138542		138543
		138544		138545		138546		138547		138548		138550		138551		138552
		138553		138554		138555		138556		138557		138558		138560		138561
		138562		138563		138564		138565		138566		138567		138568		138571
		138572		138573		138574		138575		138576		138577		138580		138581
		138582		138583		138586		138587		138588		138589		138590		138591
		138593		138594		138595		138596		138599		138600		138601		138602
		138605		138606		138607		138608		138609		138611		138612		138613
		138614		138615		138616		138617		138618		138619		138622		138623
		138625		138626		138627		138628		138629		138630		138631		138632
		138633		138635		138636		138637		138641		138642		138643		138644
		138647		138648		138649		138650		138651		138652		138653		138654
		138655		138656		138657		138658		138659		138660		138661		138662
		138663		138664		138665		138669		138670		138671		138672		138673
		138674		138677		138678		138679		138681		138682		138683		138684
		138685		138686		138687		138688		138689		138691		138692		138693
		138694		138695		138696		138697		138699		138700		138701		138702
		138704		138705		138706		138707		138708		138713		138714		138715
		138716		138717		138718		138719		138720		138721		138725		138726
		138727		138729		138730		138731		138732		138733		138735		138736
		138737		138738		138742		138743		138744		138745		138746		138747
		138748		138750		138751		138752		138754		138755		138756		138757
		138761		138762		138763		138764		138767		138768		138769		138772
		138773		138774		138775		138776		138778		138779		138780		138781
		138782		138783		138785		138786		138787		138788		138789		138791
		138792		138793		138794		138797		138798		138799		138800		138801
		138802		138803		138804		138805		138806		138807		138808		138811
		138812		138813		138814		138816		138817		138818		138820		138821
		138822		138823		138824		138825		138826		138827		138828		138829
